"from_id","to_id","strength"
50000,2001,1
50001,2001,1
50002,2001,1
50003,2001,1
50004,2001,1
50005,2001,1
50006,2001,1
50007,2001,1
50008,2001,1
50009,2001,1
50010,2002,1
50011,2002,1
50012,2002,1
50013,2002,1
50014,2002,1
50015,2002,1
50016,2002,1
50017,2002,1
50018,2002,1
50019,2002,1
50020,2003,1
50021,2003,1
50022,2003,1
50023,2003,1
50024,2003,1
50025,2003,1
50026,2003,1
50027,2003,1
50028,2003,1
50029,2003,1
50030,2004,1
50031,2004,1
50032,2004,1
50033,2004,1
50034,2004,1
50035,2004,1
50035,2019,1
50036,2004,1
50037,2004,1
50038,2004,1
50039,2004,1
50040,2005,1
50041,2005,1
50042,2005,1
50043,2005,1
50044,2005,1
50045,2005,1
50046,2005,1
50047,2005,1
50048,2005,1
50049,2005,1
50049,2008,1
50049,2039,1
50049,2056,1
50049,2083,1
50050,2005,1
50051,2005,1
50052,2006,1
50053,2006,1
50054,2006,1
50054,2025,1
50055,2006,1
50056,2006,1
50057,2006,1
50058,2006,1
50059,2006,1
50060,2006,1
50061,2006,1
50062,2006,1
50063,2007,1
50064,2007,1
50064,2011,1
50064,2039,1
50064,2047,1
50065,2007,1
50066,2007,1
50067,2007,1
50068,2007,1
50069,2007,1
50070,2007,1
50071,2007,1
50072,2007,1
50072,2028,1
50073,2007,1
50074,2007,1
50075,2008,1
50076,2008,1
50077,2008,1
50078,2008,1
50079,2008,1
50080,2008,1
50081,2008,1
50082,2008,1
50083,2008,1
50084,2008,1
50085,2008,1
50086,2009,1
50087,2009,1
50088,2009,1
50089,2009,1
50090,2009,1
50091,2009,1
50092,2009,1
50093,2009,1
50094,2009,1
50095,2009,1
50096,2009,1
50097,2009,1
50098,2010,1
50099,2010,1
50100,2010,1
50100,2011,1
50101,2010,1
50102,2010,1
50103,2010,1
50104,2010,1
50105,2010,1
50106,2010,1
50107,2010,1
50108,2010,1
50109,2010,1
50110,2011,1
50111,2011,1
50112,2011,1
50112,2041,1
50113,2011,1
50114,2011,1
50115,2011,1
50116,2011,1
50117,2011,1
50118,2012,1
50119,2012,1
50120,2012,1
50121,2012,1
50122,2012,1
50123,2012,1
50124,2012,1
50125,2012,1
50125,2020,1
50125,2031,1
50126,2012,1
50127,2012,1
50128,2013,1
50129,2013,1
50130,2013,1
50131,2013,1
50132,2013,1
50133,2013,1
50134,2013,1
50135,2013,1
50136,2013,1
50137,2013,1
50138,2013,1
50139,2013,1
50140,2014,1
50141,2014,1
50142,2014,1
50143,2014,1
50144,2014,1
50145,2014,1
50146,2014,1
50147,2014,1
50148,2014,1
50149,2014,1
50150,2014,1
50151,2014,1
50152,2015,1
50153,2015,1
50154,2015,1
50155,2015,1
50156,2015,1
50157,2015,1
50158,2015,1
50159,2015,1
50160,2015,1
50161,2015,1
50162,2016,1
50163,2016,1
50164,2016,1
50165,2016,1
50166,2016,1
50167,2016,1
50168,2016,1
50169,2016,1
50170,2016,1
50171,2016,1
50172,2017,1
50173,2017,1
50174,2017,1
50175,2017,1
50176,2017,1
50177,2017,1
50178,2017,1
50179,2017,1
50180,2017,1
50181,2017,1
50182,2018,1
50183,2018,1
50184,2018,1
50185,2018,1
50186,2018,1
50187,2018,1
50188,2018,1
50189,2018,1
50190,2018,1
50191,2018,1
50192,2019,1
50193,2019,1
50194,2019,1
50195,2019,1
50196,2019,1
50197,2019,1
50198,2019,1
50199,2019,1
50200,2019,1
50201,2019,1
50202,2019,1
50203,2020,1
50204,2020,1
50205,2020,1
50206,2020,1
50207,2020,1
50208,2020,1
50209,2020,1
50210,2020,1
50211,2020,1
50212,2020,1
50213,2020,1
50214,2021,1
50215,2021,1
50216,2021,1
50217,2021,1
50218,2021,1
50219,2021,1
50220,2021,1
50220,2027,1
50221,2021,1
50222,2021,1
50223,2021,1
50224,2021,1
50225,2021,1
50226,2022,1
50227,2022,1
50228,2022,1
50228,2088,1
50229,2022,1
50230,2022,1
50231,2022,1
50232,2022,1
50233,2022,1
50234,2022,1
50235,2022,1
50236,2023,1
50237,2023,1
50238,2023,1
50239,2023,1
50240,2023,1
50241,2023,1
50242,2023,1
50243,2023,1
50244,2023,1
50245,2023,1
50246,2023,1
50247,2023,1
50248,2024,1
50249,2024,1
50250,2024,1
50251,2024,1
50252,2024,1
50253,2024,1
50254,2024,1
50255,2024,1
50256,2024,1
50257,2024,1
50258,2025,1
50259,2025,1
50260,2025,1
50261,2025,1
50262,2025,1
50263,2025,1
50264,2025,1
50265,2025,1
50266,2025,1
50267,2025,1
50268,2025,1
50269,2025,1
50270,2026,1
50271,2026,1
50272,2026,1
50273,2026,1
50274,2026,1
50275,2026,1
50276,2026,1
50276,2084,1
50277,2026,1
50278,2026,1
50279,2026,1
50280,2026,1
50281,2026,1
50282,2027,1
50283,2027,1
50284,2027,1
50285,2027,1
50286,2027,1
50287,2027,1
50288,2027,1
50289,2027,1
50290,2027,1
50291,2027,1
50292,2027,1
50293,2028,1
50294,2028,1
50295,2028,1
50296,2028,1
50297,2028,1
50298,2028,1
50299,2028,1
50300,2028,1
50301,2028,1
50302,2028,1
50303,2028,1
50304,2029,1
50305,2029,1
50306,2029,1
50307,2029,1
50308,2029,1
50309,2029,1
50310,2029,1
50311,2029,1
50312,2029,1
50313,2029,1
50314,2029,1
50315,2029,1
50316,2030,1
50317,2030,1
50318,2030,1
50319,2030,1
50320,2030,1
50321,2030,1
50322,2030,1
50323,2030,1
50324,2030,1
50325,2030,1
50326,2030,1
50327,2030,1
50328,2031,1
50329,2031,1
50330,2031,1
50331,2031,1
50332,2031,1
50333,2031,1
50334,2031,1
50335,2031,1
50336,2031,1
50337,2032,1
50338,2032,1
50339,2032,1
50340,2032,1
50341,2032,1
50342,2032,1
50343,2032,1
50344,2032,1
50345,2032,1
50346,2032,1
50347,2033,1
50348,2033,1
50349,2033,1
50350,2033,1
50351,2033,1
50352,2033,1
50353,2033,1
50354,2033,1
50355,2033,1
50356,2033,1
50357,2034,1
50358,2034,1
50359,2034,1
50360,2034,1
50361,2034,1
50362,2034,1
50363,2034,1
50364,2034,1
50365,2034,1
50366,2034,1
50367,2035,1
50368,2035,1
50369,2035,1
50370,2035,1
50370,2036,1
50371,2035,1
50372,2035,1
50373,2035,1
50374,2035,1
50375,2035,1
50376,2035,1
50377,2036,1
50378,2036,1
50379,2036,1
50380,2036,1
50381,2036,1
50382,2036,1
50383,2036,1
50384,2036,1
50385,2036,1
50386,2037,1
50387,2037,1
50388,2037,1
50389,2037,1
50390,2037,1
50391,2037,1
50392,2037,1
50393,2037,1
50394,2037,1
50395,2037,1
50396,2038,1
50397,2038,1
50398,2038,1
50399,2038,1
50400,2038,1
50401,2038,1
50402,2038,1
50403,2038,1
50404,2038,1
50405,2038,1
50406,2038,1
50407,2038,1
50408,2039,1
50409,2039,1
50410,2039,1
50411,2039,1
50412,2039,1
50413,2039,1
50414,2039,1
50415,2039,1
50416,2039,1
50417,2039,1
50418,2040,1
50419,2040,1
50420,2040,1
50421,2040,1
50422,2040,1
50423,2040,1
50424,2040,1
50425,2040,1
50426,2040,1
50427,2040,1
50428,2040,1
50429,2040,1
50430,2041,1
50431,2041,1
50431,2046,1
50432,2041,1
50433,2041,1
50434,2041,1
50435,2041,1
50436,2041,1
50437,2041,1
50438,2041,1
50439,2041,1
50440,2041,1
50441,2042,1
50442,2042,1
50443,2042,1
50444,2042,1
50445,2042,1
50446,2042,1
50447,2042,1
50448,2042,1
50449,2042,1
50450,2042,1
50451,2043,1
50452,2043,1
50453,2043,1
50454,2043,1
50455,2043,1
50456,2043,1
50457,2043,1
50458,2043,1
50459,2043,1
50460,2043,1
50461,2043,1
50462,2043,1
50463,2044,1
50464,2044,1
50465,2044,1
50466,2044,1
50467,2044,1
50468,2044,1
50469,2044,1
50470,2044,1
50471,2044,1
50472,2044,1
50473,2045,1
50474,2045,1
50475,2045,1
50476,2045,1
50477,2045,1
50478,2045,1
50479,2045,1
50480,2045,1
50481,2045,1
50482,2045,1
50483,2046,1
50484,2046,1
50485,2046,1
50486,2046,1
50487,2046,1
50488,2046,1
50489,2046,1
50490,2046,1
50491,2046,1
50492,2046,1
50493,2046,1
50494,2047,1
50495,2047,1
50496,2047,1
50497,2047,1
50498,2047,1
50499,2047,1
50500,2047,1
50501,2047,1
50502,2047,1
50503,2047,1
50504,2047,1
50505,2048,1
50506,2048,1
50506,2051,1
50507,2048,1
50508,2048,1
50509,2048,1
50510,2048,1
50511,2048,1
50512,2048,1
50513,2048,1
50514,2048,1
50515,2049,1
50516,2049,1
50517,2049,1
50518,2049,1
50519,2049,1
50520,2049,1
50521,2049,1
50522,2049,1
50523,2049,1
50524,2049,1
50525,2050,1
50525,2051,1
50526,2050,1
50527,2050,1
50528,2050,1
50529,2050,1
50530,2050,1
50531,2050,1
50532,2050,1
50533,2050,1
50534,2050,1
50535,2051,1
50536,2051,1
50537,2051,1
50538,2051,1
50539,2051,1
50540,2051,1
50541,2051,1
50542,2051,1
50543,2052,1
50544,2052,1
50545,2052,1
50546,2052,1
50547,2052,1
50548,2052,1
50549,2052,1
50550,2052,1
50551,2052,1
50552,2052,1
50553,2052,1
50554,2052,1
50555,2053,1
50556,2053,1
50557,2053,1
50558,2053,1
50559,2053,1
50560,2053,1
50561,2053,1
50562,2053,1
50563,2053,1
50564,2053,1
50565,2054,1
50566,2054,1
50567,2054,1
50568,2054,1
50569,2054,1
50570,2054,1
50571,2054,1
50572,2054,1
50573,2054,1
50574,2054,1
50575,2055,1
50576,2055,1
50577,2055,1
50578,2055,1
50579,2055,1
50580,2055,1
50581,2055,1
50582,2055,1
50583,2055,1
50584,2055,1
50585,2055,1
50586,2056,1
50587,2056,1
50588,2056,1
50589,2056,1
50590,2056,1
50591,2056,1
50592,2056,1
50593,2056,1
50594,2056,1
50595,2057,1
50596,2057,1
50597,2057,1
50598,2057,1
50599,2057,1
50600,2057,1
50601,2057,1
50602,2057,1
50603,2057,1
50604,2057,1
50605,2058,1
50606,2058,1
50607,2058,1
50608,2058,1
50609,2058,1
50610,2058,1
50611,2058,1
50612,2058,1
50613,2058,1
50614,2058,1
50615,2059,1
50616,2059,1
50617,2059,1
50618,2059,1
50619,2059,1
50620,2059,1
50621,2059,1
50622,2059,1
50623,2059,1
50624,2059,1
50625,2059,1
50626,2059,1
50627,2060,1
50628,2060,1
50629,2060,1
50630,2060,1
50631,2060,1
50632,2060,1
50633,2060,1
50634,2060,1
50635,2060,1
50636,2060,1
50637,2061,1
50638,2061,1
50639,2061,1
50640,2061,1
50641,2061,1
50642,2061,1
50643,2061,1
50644,2061,1
50645,2061,1
50646,2061,1
50647,2062,1
50648,2062,1
50649,2062,1
50650,2062,1
50651,2062,1
50652,2062,1
50653,2062,1
50654,2062,1
50655,2062,1
50656,2062,1
50657,2063,1
50658,2063,1
50659,2063,1
50660,2063,1
50661,2063,1
50662,2063,1
50663,2063,1
50664,2063,1
50665,2063,1
50666,2063,1
50667,2063,1
50668,2063,1
50669,2064,1
50670,2064,1
50671,2064,1
50672,2064,1
50673,2064,1
50674,2064,1
50675,2064,1
50676,2064,1
50677,2065,1
50678,2065,1
50679,2065,1
50680,2065,1
50681,2065,1
50682,2065,1
50683,2065,1
50684,2065,1
50685,2065,1
50686,2065,1
50687,2066,1
50688,2066,1
50689,2066,1
50690,2066,1
50691,2066,1
50692,2066,1
50693,2066,1
50694,2066,1
50695,2066,1
50696,2066,1
50697,2067,1
50698,2067,1
50698,2068,1
50698,2094,1
50698,2096,1
50699,2067,1
50700,2067,1
50701,2067,1
50702,2067,1
50703,2067,1
50704,2067,1
50705,2067,1
50706,2067,1
50707,2067,1
50708,2067,1
50709,2068,1
50710,2068,1
50711,2068,1
50712,2068,1
50713,2068,1
50714,2068,1
50715,2068,1
50716,2068,1
50717,2068,1
50718,2068,1
50719,2068,1
50720,2069,1
50721,2069,1
50721,2102,1
50722,2069,1
50723,2069,1
50724,2069,1
50725,2069,1
50726,2069,1
50727,2069,1
50728,2069,1
50729,2069,1
50730,2070,1
50731,2070,1
50732,2070,1
50733,2070,1
50734,2070,1
50735,2070,1
50736,2070,1
50737,2070,1
50738,2070,1
50739,2070,1
50740,2070,1
50741,2070,1
50742,2071,1
50743,2071,1
50743,2075,1
50744,2071,1
50745,2071,1
50746,2071,1
50747,2071,1
50748,2071,1
50749,2071,1
50750,2071,1
50750,2087,1
50751,2071,1
50752,2071,1
50753,2071,1
50754,2072,1
50755,2072,1
50756,2072,1
50757,2072,1
50758,2072,1
50759,2072,1
50760,2072,1
50761,2072,1
50762,2072,1
50763,2072,1
50764,2073,1
50765,2073,1
50766,2073,1
50767,2073,1
50768,2073,1
50769,2073,1
50770,2073,1
50771,2073,1
50772,2073,1
50773,2073,1
50774,2074,1
50775,2074,1
50776,2074,1
50777,2074,1
50778,2074,1
50779,2074,1
50780,2074,1
50781,2074,1
50782,2074,1
50783,2074,1
50784,2074,1
50785,2074,1
50786,2075,1
50787,2075,1
50788,2075,1
50789,2075,1
50790,2075,1
50791,2075,1
50792,2075,1
50793,2075,1
50794,2075,1
50795,2076,1
50796,2076,1
50797,2076,1
50798,2076,1
50799,2076,1
50800,2076,1
50801,2076,1
50802,2076,1
50803,2076,1
50804,2076,1
50805,2077,1
50806,2077,1
50807,2077,1
50808,2077,1
50809,2077,1
50810,2077,1
50811,2077,1
50812,2077,1
50813,2077,1
50814,2077,1
50815,2078,1
50816,2078,1
50817,2078,1
50818,2078,1
50819,2078,1
50820,2078,1
50821,2078,1
50822,2078,1
50823,2078,1
50824,2078,1
50825,2079,1
50826,2079,1
50826,2080,1
50826,2081,1
50826,2090,1
50827,2079,1
50828,2079,1
50829,2079,1
50830,2079,1
50831,2079,1
50832,2079,1
50833,2079,1
50834,2079,1
50835,2080,1
50836,2080,1
50837,2080,1
50838,2080,1
50839,2080,1
50840,2080,1
50841,2080,1
50842,2080,1
50843,2081,1
50844,2081,1
50845,2081,1
50846,2081,1
50847,2081,1
50848,2081,1
50849,2081,1
50850,2081,1
50851,2081,1
50852,2082,1
50853,2082,1
50853,2084,1
50853,2093,1
50854,2082,1
50855,2082,1
50856,2082,1
50857,2082,1
50858,2082,1
50859,2082,1
50860,2082,1
50861,2082,1
50862,2082,1
50863,2082,1
50864,2083,1
50865,2083,1
50866,2083,1
50867,2083,1
50868,2083,1
50869,2083,1
50870,2083,1
50871,2083,1
50872,2083,1
50873,2083,1
50874,2083,1
50875,2083,1
50876,2084,1
50877,2084,1
50878,2084,1
50879,2084,1
50880,2084,1
50881,2084,1
50882,2084,1
50883,2084,1
50884,2085,1
50885,2085,1
50886,2085,1
50887,2085,1
50888,2085,1
50889,2085,1
50890,2085,1
50891,2085,1
50892,2085,1
50893,2085,1
50894,2085,1
50895,2085,1
50896,2086,1
50897,2086,1
50898,2086,1
50899,2086,1
50900,2086,1
50901,2086,1
50902,2086,1
50903,2086,1
50904,2086,1
50905,2086,1
50906,2086,1
50907,2086,1
50908,2087,1
50909,2087,1
50910,2087,1
50911,2087,1
50912,2087,1
50913,2087,1
50914,2087,1
50915,2087,1
50916,2087,1
50917,2087,1
50918,2087,1
50919,2088,1
50920,2088,1
50921,2088,1
50922,2088,1
50923,2088,1
50924,2088,1
50925,2088,1
50926,2088,1
50927,2088,1
50928,2089,1
50929,2089,1
50930,2089,1
50931,2089,1
50932,2089,1
50933,2089,1
50934,2089,1
50935,2089,1
50936,2089,1
50937,2089,1
50938,2090,1
50939,2090,1
50940,2090,1
50941,2090,1
50942,2090,1
50943,2090,1
50944,2090,1
50945,2090,1
50946,2090,1
50947,2091,1
50948,2091,1
50949,2091,1
50950,2091,1
50951,2091,1
50952,2091,1
50953,2091,1
50954,2091,1
50955,2091,1
50956,2091,1
50957,2091,1
50958,2091,1
50959,2092,1
50960,2092,1
50961,2092,1
50962,2092,1
50963,2092,1
50964,2092,1
50965,2092,1
50966,2092,1
50967,2092,1
50968,2092,1
50969,2092,1
50970,2093,1
50971,2093,1
50972,2093,1
50973,2093,1
50974,2093,1
50975,2093,1
50976,2093,1
50977,2093,1
50978,2093,1
50979,2093,1
50980,2093,1
50981,2094,1
50982,2094,1
50983,2094,1
50984,2094,1
50985,2094,1
50986,2094,1
50987,2094,1
50988,2094,1
50989,2094,1
50990,2095,1
50991,2095,1
50992,2095,1
50993,2095,1
50994,2095,1
50995,2095,1
50996,2095,1
50997,2095,1
50998,2095,1
50999,2095,1
51000,2095,1
51001,2096,1
51002,2096,1
51003,2096,1
51004,2096,1
51005,2096,1
51006,2096,1
51007,2096,1
51008,2096,1
51009,2096,1
51010,2097,1
51011,2097,1
51012,2097,1
51013,2097,1
51014,2097,1
51015,2097,1
51016,2097,1
51017,2097,1
51018,2097,1
51019,2097,1
51020,2098,1
51021,2098,1
51022,2098,1
51023,2098,1
51024,2098,1
51025,2098,1
51026,2098,1
51027,2098,1
51028,2098,1
51029,2098,1
51030,2099,1
51031,2099,1
51032,2099,1
51033,2099,1
51034,2099,1
51035,2099,1
51036,2099,1
51037,2099,1
51038,2099,1
51039,2099,1
51040,2099,1
51041,2100,1
51042,2100,1
51043,2100,1
51044,2100,1
51045,2100,1
51045,2102,1
51046,2100,1
51047,2100,1
51048,2100,1
51049,2100,1
51050,2100,1
51051,2101,1
51052,2101,1
51053,2101,1
51054,2101,1
51055,2101,1
51056,2101,1
51057,2101,1
51058,2101,1
51059,2101,1
51060,2101,1
51061,2102,1
51062,2102,1
51063,2102,1
51064,2102,1
51065,2102,1
51066,2102,1
51067,2102,1
51068,2102,1
