"from_id","to_id","confidence"
2001,10000,0.5715
2002,10000,0.5476
2004,10000,0.591
2005,10000,0.5397
2006,10000,0.6634
2007,10000,0.599
2009,10000,0.6442
2011,10000,0.6512
2012,10000,0.638
2013,10000,0.5496
2015,10000,0.5352
2016,10000,0.53
2019,10000,0.523
2020,10000,0.4888
2024,10000,0.7341
2026,10000,0.6544
2028,10000,0.6252
2033,10000,0.4361
2038,10000,0.4132
2039,10000,0.7551
2040,10000,0.6365
2041,10000,0.6117
2042,10000,0.6366
2043,10000,0.6137
2044,10000,0.6447
2045,10000,0.6496
2047,10000,0.5472
2066,10000,0.5127
2100,10000,0.4229
2001,10001,0.5706
2019,10001,0.6055
2030,10001,0.5126
2055,10001,0.6918
2056,10001,0.6894
2082,10001,0.5644
2001,10002,0.513
2008,10002,0.6901
2001,10003,0.4688
2007,10003,0.3512
2010,10003,0.3559
2029,10003,0.4482
2030,10003,0.4423
2031,10003,0.4032
2001,10004,0.4606
2001,10005,0.4403
2001,10006,0.4212
2031,10006,0.4553
2067,10006,0.5198
2068,10006,0.4549
2097,10006,0.501
2001,10007,0.3988
2004,10007,0.3747
2013,10007,0.4318
2014,10007,0.3589
2072,10007,0.2686
2077,10007,0.3086
2100,10007,0.3983
2001,10008,0.3496
2019,10008,0.3443
2028,10008,0.3165
2030,10008,0.3448
2061,10008,0.392
2063,10008,0.3868
2064,10008,0.4561
2068,10008,0.5688
2091,10008,0.5702
2001,10009,0.3198
2002,10009,0.342
2018,10009,0.3464
2001,10011,0.2627
2030,10011,0.2196
2069,10011,0.2112
2002,10012,0.466
2066,10012,0.5739
2002,10013,0.4547
2002,10014,0.4254
2002,10015,0.4217
2029,10015,0.4413
2002,10016,0.4004
2003,10016,0.3943
2005,10016,0.4388
2006,10016,0.2787
2008,10016,0.5093
2013,10016,0.4488
2016,10016,0.3434
2017,10016,0.4484
2018,10016,0.5261
2019,10016,0.3351
2056,10016,0.2777
2067,10016,0.2654
2068,10016,0.2857
2086,10016,0.3227
2091,10016,0.306
2092,10016,0.3283
2094,10016,0.3613
2095,10016,0.2718
2096,10016,0.4305
2098,10016,0.3543
2002,10017,0.3921
2003,10017,0.4108
2007,10017,0.3224
2002,10018,0.2994
2010,10018,0.2901
2050,10018,0.48
2054,10018,0.2426
2064,10018,0.3701
2002,10019,0.2923
2002,10020,0.2828
2016,10020,0.4633
2039,10020,0.2488
2047,10020,0.2626
2065,10020,0.325
2070,10020,0.3163
2086,10020,0.3567
2094,10020,0.3848
2095,10020,0.4198
2003,10022,0.612
2003,10023,0.5107
2003,10024,0.451
2003,10026,0.3835
2007,10026,0.3344
2008,10026,0.4099
2017,10026,0.3893
2018,10026,0.4398
2020,10026,0.4301
2076,10026,0.2171
2079,10026,0.2116
2081,10026,0.2658
2084,10026,0.3517
2087,10026,0.2878
2095,10026,0.328
2096,10026,0.4562
2101,10026,0.3379
2102,10026,0.4065
2003,10027,0.3773
2012,10027,0.3634
2017,10027,0.4077
2018,10027,0.5844
2019,10027,0.4017
2020,10027,0.382
2042,10027,0.3668
2003,10028,0.3183
2008,10028,0.2941
2013,10028,0.3587
2018,10028,0.3418
2020,10028,0.2706
2004,10032,0.6067
2004,10033,0.5741
2024,10033,0.3692
2028,10033,0.3913
2029,10033,0.389
2031,10033,0.4772
2092,10033,0.4259
2004,10034,0.4838
2069,10034,0.568
2004,10035,0.4355
2074,10035,0.3558
2088,10035,0.4446
2004,10036,0.4215
2004,10037,0.4131
2052,10037,0.303
2004,10038,0.3697
2027,10038,0.2738
2004,10039,0.3393
2012,10039,0.3632
2017,10039,0.4691
2004,10040,0.3102
2005,10040,0.4811
2007,10040,0.3278
2011,10040,0.3278
2013,10040,0.4225
2016,10040,0.3797
2021,10040,0.3853
2043,10040,0.3133
2044,10040,0.2954
2045,10040,0.3967
2048,10040,0.3045
2094,10040,0.3803
2095,10040,0.3822
2096,10040,0.4438
2097,10040,0.2435
2098,10040,0.4227
2004,10041,0.2914
2012,10041,0.3256
2022,10041,0.3543
2005,10042,0.593
2048,10042,0.5925
2053,10042,0.5171
2061,10042,0.5928
2005,10043,0.5202
2005,10044,0.5069
2005,10045,0.4857
2022,10045,0.5355
2039,10045,0.4858
2040,10045,0.5131
2042,10045,0.61
2043,10045,0.6163
2044,10045,0.5849
2056,10045,0.5294
2066,10045,0.6071
2071,10045,0.5825
2083,10045,0.6582
2084,10045,0.621
2005,10046,0.4666
2025,10046,0.4663
2026,10046,0.3541
2005,10047,0.4255
2005,10048,0.4226
2082,10048,0.2984
2005,10049,0.4017
2005,10050,0.4003
2006,10051,0.6553
2006,10052,0.6359
2006,10053,0.5538
2040,10053,0.4966
2006,10054,0.479
2006,10055,0.3847
2039,10055,0.4323
2093,10055,0.6181
2006,10056,0.3643
2006,10057,0.3639
2008,10057,0.6331
2009,10057,0.3447
2039,10057,0.3445
2041,10057,0.3573
2092,10057,0.4087
2099,10057,0.3947
2102,10057,0.5643
2006,10058,0.2958
2019,10058,0.253
2022,10058,0.3085
2030,10058,0.278
2032,10058,0.3205
2039,10058,0.2639
2044,10058,0.2886
2045,10058,0.3297
2047,10058,0.2795
2048,10058,0.311
2051,10058,0.3226
2061,10058,0.3258
2073,10058,0.4413
2074,10058,0.4533
2007,10060,0.5881
2007,10061,0.5637
2007,10062,0.5418
2007,10063,0.533
2020,10063,0.6097
2056,10063,0.6059
2007,10064,0.5225
2015,10064,0.4871
2043,10064,0.5744
2007,10065,0.4187
2007,10066,0.2778
2008,10067,0.5547
2008,10068,0.5501
2011,10068,0.5601
2037,10068,0.3471
2042,10068,0.542
2047,10068,0.4441
2008,10069,0.3937
2008,10070,0.2763
2019,10070,0.1213
2009,10074,0.6628
2014,10074,0.5251
2039,10074,0.6337
2041,10074,0.5686
2009,10075,0.5985
2043,10075,0.5948
2009,10076,0.5537
2017,10076,0.5553
2027,10076,0.5538
2040,10076,0.5484
2044,10076,0.5155
2073,10076,0.473
2009,10077,0.5355
2011,10077,0.5079
2044,10077,0.4646
2009,10078,0.5346
2010,10078,0.5133
2044,10078,0.5151
2009,10079,0.4756
2009,10080,0.4161
2009,10081,0.4014
2010,10082,0.6162
2027,10082,0.6519
2029,10082,0.6225
2030,10082,0.6945
2031,10082,0.7719
2039,10082,0.7509
2010,10083,0.5147
2011,10083,0.5285
2013,10083,0.4314
2020,10083,0.596
2010,10084,0.4664
2012,10084,0.5167
2021,10084,0.5832
2027,10084,0.4301
2047,10084,0.5034
2010,10085,0.4644
2010,10086,0.4459
2028,10086,0.5606
2034,10086,0.5407
2045,10086,0.5632
2010,10087,0.2568
2011,10090,0.582
2011,10091,0.5265
2011,10092,0.4324
2011,10093,0.3776
2011,10095,0.2015
2011,10096,0.1834
2012,10097,0.6095
2013,10097,0.6116
2017,10097,0.4656
2018,10097,0.4735
2019,10097,0.4474
2012,10098,0.4609
2013,10098,0.4563
2021,10098,0.4297
2022,10098,0.4678
2012,10099,0.3927
2021,10099,0.2854
2029,10099,0.4185
2067,10099,0.321
2083,10099,0.2154
2094,10099,0.3736
2012,10102,0.1029
2013,10104,0.508
2013,10106,0.2833
2017,10106,0.2625
2014,10107,0.527
2014,10108,0.5075
2014,10109,0.4609
2014,10110,0.4175
2014,10111,0.4039
2098,10111,0.5439
2014,10112,0.4036
2014,10113,0.3988
2014,10114,0.303
2014,10115,0.275
2015,10117,0.5287
2044,10117,0.5355
2015,10118,0.4969
2015,10119,0.4897
2015,10120,0.478
2015,10121,0.4535
2015,10122,0.4508
2034,10122,0.4673
2038,10122,0.3386
2046,10122,0.5551
2048,10122,0.4703
2072,10122,0.4847
2073,10122,0.551
2075,10122,0.5696
2077,10122,0.6457
2078,10122,0.5643
2079,10122,0.4927
2080,10122,0.5227
2081,10122,0.5181
2082,10122,0.5785
2085,10122,0.561
2087,10122,0.5288
2088,10122,0.6037
2089,10122,0.5736
2090,10122,0.5477
2091,10122,0.4628
2092,10122,0.5446
2093,10122,0.5292
2102,10122,0.4525
2015,10123,0.3933
2015,10124,0.2832
2016,10127,0.6756
2016,10128,0.5567
2045,10128,0.5655
2016,10129,0.5301
2068,10129,0.5398
2016,10130,0.4715
2017,10133,0.5923
2017,10134,0.4792
2047,10134,0.5447
2017,10135,0.2375
2018,10137,0.5992
2018,10138,0.5053
2018,10139,0.3705
2018,10140,0.3368
2019,10142,0.6855
2020,10145,0.7051
2020,10146,0.3373
2020,10147,0.2804
2024,10147,0.3115
2026,10147,0.2752
2036,10147,0.3204
2086,10147,0.3406
2101,10147,0.5225
2020,10148,0.1748
2021,10149,0.6295
2048,10149,0.6751
2021,10150,0.4566
2021,10151,0.4135
2021,10152,0.3369
2021,10153,0.3133
2042,10153,0.5497
2021,10154,0.2783
2054,10154,0.3096
2068,10154,0.2837
2022,10155,0.6436
2022,10156,0.5345
2022,10157,0.4662
2046,10157,0.4775
2022,10158,0.4493
2048,10158,0.529
2022,10159,0.408
2022,10160,0.3757
2023,10161,0.6969
2023,10162,0.4734
2033,10162,0.3522
2023,10163,0.4325
2023,10164,0.4059
2023,10165,0.3925
2023,10166,0.3282
2037,10166,0.5105
2023,10167,0.3129
2038,10167,0.5208
2047,10167,0.5548
2057,10167,0.655
2058,10167,0.7338
2059,10167,0.6697
2023,10168,0.309
2023,10169,0.2987
2038,10169,0.3642
2023,10170,0.28
2024,10171,0.6398
2026,10171,0.5913
2024,10172,0.6046
2024,10173,0.4323
2024,10174,0.4199
2024,10176,0.2756
2025,10179,0.5843
2025,10180,0.5721
2025,10181,0.4705
2025,10182,0.4016
2025,10183,0.3186
2035,10183,0.525
2061,10183,0.4288
2063,10183,0.3778
2025,10184,0.3095
2025,10186,0.2283
2026,10190,0.5051
2026,10191,0.4058
2026,10192,0.3467
2026,10193,0.3221
2026,10195,0.2825
2027,10197,0.5689
2027,10198,0.5217
2027,10199,0.4705
2027,10200,0.1944
2027,10201,0.1926
2041,10201,0.3274
2047,10201,0.251
2059,10201,0.2956
2101,10201,0.3413
2028,10204,0.5882
2028,10205,0.4886
2028,10206,0.417
2028,10207,0.3664
2028,10208,0.3604
2048,10208,0.3607
2066,10208,0.3855
2070,10208,0.3042
2028,10209,0.3566
2029,10211,0.4618
2029,10212,0.3205
2029,10213,0.3166
2066,10213,0.3257
2029,10215,0.2209
2068,10215,0.1348
2030,10216,0.4368
2030,10217,0.4002
2030,10218,0.3594
2030,10219,0.3132
2031,10221,0.4798
2031,10222,0.4568
2031,10223,0.4268
2031,10224,0.3042
2031,10225,0.1165
2032,10227,0.6317
2032,10228,0.5134
2034,10228,0.4759
2036,10228,0.4724
2037,10228,0.4771
2032,10229,0.4882
2033,10229,0.472
2032,10230,0.415
2032,10231,0.3915
2033,10231,0.4995
2036,10231,0.4723
2032,10232,0.3699
2099,10232,0.473
2032,10235,0.1745
2076,10235,0.1282
2033,10237,0.6042
2034,10237,0.3309
2037,10237,0.5519
2033,10238,0.5033
2033,10239,0.378
2033,10240,0.2726
2033,10241,0.1731
2037,10241,0.1625
2034,10243,0.6195
2071,10243,0.5154
2073,10243,0.5321
2074,10243,0.5587
2082,10243,0.5491
2034,10244,0.5304
2034,10245,0.4781
2034,10246,0.4261
2045,10246,0.6297
2048,10246,0.4897
2034,10247,0.382
2034,10248,0.3075
2071,10248,0.4208
2072,10248,0.4671
2073,10248,0.4651
2075,10248,0.3874
2076,10248,0.3642
2077,10248,0.491
2078,10248,0.5452
2079,10248,0.4824
2080,10248,0.4985
2081,10248,0.5108
2082,10248,0.3031
2083,10248,0.5132
2084,10248,0.5004
2087,10248,0.5458
2088,10248,0.5002
2089,10248,0.4876
2090,10248,0.4846
2091,10248,0.3507
2093,10248,0.4919
2034,10249,0.294
2034,10250,0.082
2073,10250,0.1754
2035,10251,0.5033
2035,10252,0.4476
2035,10253,0.4419
2035,10254,0.4201
2035,10255,0.3144
2038,10255,0.3306
2035,10256,0.2367
2036,10260,0.6034
2040,10260,0.35
2036,10261,0.3996
2036,10262,0.3695
2036,10263,0.3602
2036,10264,0.3201
2036,10265,0.306
2037,10267,0.6163
2037,10268,0.5409
2037,10269,0.5216
2038,10272,0.6315
2038,10273,0.4596
2038,10274,0.4359
2038,10275,0.414
2038,10276,0.3918
2048,10276,0.4044
2066,10276,0.4409
2038,10277,0.3028
2039,10279,0.5359
2039,10280,0.3778
2039,10281,0.2851
2044,10281,0.2492
2040,10283,0.4738
2040,10284,0.464
2040,10285,0.4303
2040,10288,0.2233
2041,10289,0.5328
2041,10290,0.5027
2041,10291,0.4757
2041,10292,0.2189
2042,10295,0.5334
2042,10296,0.5331
2042,10297,0.5004
2043,10297,0.5161
2042,10298,0.4905
2042,10299,0.4415
2042,10300,0.3937
2043,10302,0.5611
2043,10303,0.493
2043,10304,0.4633
2043,10305,0.281
2044,10308,0.5363
2047,10308,0.4923
2044,10309,0.4517
2044,10310,0.443
2045,10311,0.5382
2094,10311,0.5681
2045,10312,0.382
2045,10313,0.2982
2045,10314,0.2424
2046,10315,0.5676
2094,10315,0.6547
2046,10316,0.4988
2046,10317,0.491
2046,10318,0.4499
2046,10319,0.4418
2046,10320,0.4232
2046,10321,0.2972
2046,10322,0.2907
2100,10322,0.3563
2047,10323,0.489
2048,10324,0.4191
2048,10325,0.3126
2048,10326,0.1439
2049,10327,0.7301
2053,10327,0.6256
2049,10328,0.6894
2049,10329,0.6482
2054,10329,0.4033
2049,10330,0.5922
2049,10331,0.591
2049,10332,0.5828
2049,10333,0.4403
2050,10333,0.4034
2051,10333,0.502
2062,10333,0.3912
2049,10334,0.4206
2050,10336,0.5279
2052,10336,0.4741
2050,10337,0.4975
2050,10338,0.4431
2067,10338,0.3649
2050,10339,0.3602
2050,10340,0.34
2051,10345,0.706
2051,10346,0.6557
2051,10347,0.606
2051,10348,0.5451
2051,10349,0.5303
2051,10350,0.4912
2051,10351,0.4781
2051,10352,0.4141
2052,10353,0.5759
2052,10354,0.5452
2052,10355,0.5389
2052,10356,0.5279
2052,10357,0.4866
2052,10358,0.3229
2052,10359,0.3062
2053,10360,0.6715
2064,10360,0.5384
2053,10361,0.6042
2053,10362,0.5885
2053,10363,0.5093
2053,10364,0.4871
2053,10365,0.4346
2053,10366,0.3046
2053,10367,0.2607
2053,10368,0.1674
2054,10369,0.6542
2054,10370,0.5702
2059,10370,0.3949
2054,10371,0.4713
2054,10372,0.3518
2054,10374,0.3017
2054,10375,0.2377
2054,10376,0.1836
2054,10377,0.1226
2055,10378,0.5962
2055,10379,0.5851
2055,10380,0.5788
2055,10381,0.555
2055,10382,0.5326
2055,10383,0.5128
2055,10384,0.4929
2055,10385,0.4307
2062,10385,0.4868
2055,10386,0.3799
2055,10387,0.2826
2056,10388,0.7908
2056,10389,0.4174
2056,10390,0.4099
2056,10391,0.4093
2056,10392,0.2784
2056,10394,0.1943
2057,10396,0.6289
2058,10396,0.638
2060,10396,0.6604
2057,10397,0.5481
2057,10398,0.537
2057,10399,0.5002
2057,10400,0.4745
2059,10400,0.5333
2060,10400,0.4771
2057,10401,0.4572
2057,10402,0.4467
2057,10403,0.3201
2057,10404,0.2925
2057,10406,0.2246
2058,10407,0.6351
2058,10408,0.6142
2058,10409,0.6069
2061,10409,0.3618
2063,10409,0.4625
2058,10410,0.5371
2058,10411,0.5317
2058,10412,0.495
2058,10413,0.4814
2058,10414,0.3908
2060,10414,0.4601
2058,10415,0.3755
2069,10415,0.4461
2091,10415,0.4428
2096,10415,0.4871
2097,10415,0.4401
2058,10416,0.3495
2059,10417,0.6717
2059,10418,0.6163
2059,10419,0.5635
2059,10420,0.5575
2059,10421,0.4543
2059,10423,0.2956
2060,10424,0.7073
2060,10425,0.5617
2060,10426,0.5496
2060,10427,0.4585
2060,10428,0.4206
2060,10429,0.402
2060,10430,0.3201
2061,10433,0.6573
2061,10434,0.5992
2061,10435,0.568
2061,10436,0.5057
2061,10437,0.4559
2061,10438,0.436
2062,10438,0.4486
2061,10439,0.3538
2062,10440,0.6302
2065,10440,0.5782
2062,10441,0.5873
2062,10442,0.5387
2062,10443,0.4829
2062,10444,0.4615
2062,10445,0.4182
2064,10445,0.3963
2062,10446,0.3847
2062,10447,0.3822
2062,10448,0.3559
2063,10449,0.6643
2063,10450,0.5618
2064,10450,0.6227
2063,10451,0.5433
2063,10452,0.5251
2064,10452,0.5933
2063,10453,0.5142
2063,10454,0.4959
2063,10455,0.4794
2063,10456,0.3751
2063,10457,0.1716
2064,10458,0.6845
2064,10459,0.5842
2064,10460,0.3543
2064,10461,0.3077
2065,10463,0.5542
2065,10464,0.5017
2065,10465,0.4164
2065,10466,0.3159
2065,10467,0.2797
2065,10468,0.2683
2066,10470,0.5959
2066,10471,0.5212
2066,10472,0.3191
2066,10473,0.2071
2067,10474,0.6582
2067,10475,0.5765
2067,10476,0.4558
2067,10477,0.3651
2067,10478,0.3643
2067,10479,0.335
2068,10479,0.381
2069,10479,0.3618
2084,10479,0.2877
2087,10479,0.451
2091,10479,0.3655
2093,10479,0.3612
2067,10480,0.3329
2068,10482,0.6677
2068,10484,0.3087
2069,10485,0.6534
2069,10486,0.3724
2091,10486,0.3147
2069,10487,0.3191
2069,10488,0.2968
2091,10488,0.272
2092,10488,0.3123
2100,10488,0.3616
2102,10488,0.3603
2069,10489,0.2743
2073,10489,0.2596
2069,10490,0.217
2070,10491,0.6912
2070,10492,0.65
2070,10493,0.5408
2070,10494,0.4638
2070,10495,0.4114
2070,10496,0.3922
2071,10496,0.3671
2070,10497,0.3466
2100,10497,0.5812
2070,10498,0.2202
2080,10498,0.2972
2071,10499,0.5954
2074,10499,0.5064
2071,10500,0.5452
2071,10501,0.5192
2089,10501,0.5012
2071,10502,0.422
2090,10502,0.417
2071,10503,0.3971
2079,10503,0.3757
2083,10503,0.3956
2071,10504,0.313
2071,10505,0.2502
2072,10507,0.5263
2073,10507,0.5037
2079,10507,0.5026
2082,10507,0.53
2084,10507,0.4953
2089,10507,0.4954
2090,10507,0.5311
2072,10508,0.3247
2083,10508,0.4758
2072,10509,0.2827
2072,10510,0.179
2073,10514,0.5899
2073,10515,0.4746
2073,10516,0.4301
2073,10517,0.2284
2074,10518,0.5452
2074,10519,0.4137
2074,10520,0.3879
2074,10521,0.3507
2074,10522,0.3248
2074,10523,0.2678
2074,10524,0.2389
2075,10526,0.5649
2075,10527,0.4722
2075,10528,0.4686
2075,10529,0.4179
2075,10530,0.4011
2075,10531,0.3972
2075,10532,0.3216
2076,10534,0.612
2076,10535,0.3637
2076,10536,0.3486
2076,10537,0.3404
2080,10537,0.411
2076,10538,0.3282
2076,10539,0.3277
2080,10539,0.363
2089,10539,0.3227
2076,10540,0.3227
2077,10542,0.5288
2077,10543,0.5254
2093,10543,0.5034
2077,10544,0.4076
2079,10544,0.267
2087,10544,0.339
2077,10545,0.3473
2081,10545,0.2629
2084,10545,0.2357
2087,10545,0.2577
2077,10546,0.3418
2084,10546,0.3927
2087,10546,0.3546
2078,10548,0.5631
2078,10549,0.5535
2078,10550,0.5484
2078,10551,0.5182
2083,10551,0.5621
2078,10552,0.4488
2078,10553,0.3282
2081,10553,0.3403
2079,10556,0.4805
2088,10556,0.44
2090,10556,0.4264
2079,10557,0.3692
2080,10557,0.4387
2081,10557,0.3788
2089,10557,0.368
2079,10558,0.339
2079,10561,0.1189
2080,10562,0.3593
2080,10563,0.3502
2080,10564,0.319
2081,10565,0.5357
2081,10566,0.3626
2081,10567,0.2225
2082,10568,0.4655
2085,10568,0.6472
2091,10568,0.5991
2092,10568,0.5745
2082,10569,0.3675
2082,10570,0.3431
2082,10571,0.3199
2094,10571,0.3458
2095,10571,0.4775
2096,10571,0.4589
2099,10571,0.5307
2082,10572,0.2581
2083,10573,0.5696
2088,10573,0.543
2083,10574,0.5068
2083,10575,0.4892
2083,10576,0.4079
2083,10577,0.1929
2084,10578,0.6188
2084,10579,0.4424
2084,10580,0.4407
2084,10581,0.1566
2085,10582,0.6839
2085,10583,0.6462
2085,10584,0.5731
2085,10585,0.5279
2085,10586,0.4466
2085,10587,0.4463
2085,10588,0.333
2085,10589,0.2594
2085,10590,0.2182
2086,10591,0.5043
2086,10592,0.4481
2086,10593,0.3285
2086,10594,0.2893
2086,10595,0.2818
2086,10596,0.1095
2087,10597,0.4298
2087,10598,0.3877
2087,10599,0.2873
2088,10600,0.3822
2088,10601,0.3513
2089,10602,0.5244
2089,10603,0.4823
2089,10604,0.2814
2090,10606,0.3334
2090,10607,0.2672
2091,10610,0.4344
2091,10611,0.3492
2092,10612,0.514
2092,10613,0.3647
2092,10614,0.3402
2092,10616,0.2936
2092,10617,0.2352
2093,10618,0.6176
2093,10619,0.5157
2093,10620,0.2587
2093,10621,0.2414
2093,10622,0.2249
2093,10623,0.178
2094,10624,0.4731
2096,10624,0.3591
2094,10625,0.4641
2094,10626,0.3378
2095,10627,0.4926
2095,10628,0.4512
2095,10629,0.3637
2100,10629,0.3734
2101,10629,0.6156
2102,10629,0.4435
2096,10631,0.5256
2096,10632,0.3986
2098,10632,0.2963
2096,10633,0.3235
2096,10634,0.2541
2097,10636,0.6358
2098,10636,0.5554
2100,10636,0.4611
2102,10636,0.4492
2097,10637,0.5387
2097,10638,0.4874
2097,10639,0.2897
2098,10641,0.4988
2098,10642,0.4756
2098,10643,0.4107
2098,10644,0.2159
2099,10646,0.564
2099,10647,0.3087
2099,10648,0.1288
2100,10651,0.499
2100,10652,0.3449
2100,10653,0.3198
2101,10654,0.623
2101,10655,0.6165
2101,10656,0.5701
2101,10657,0.4892
2101,10658,0.4536
2101,10659,0.2421
2102,10660,0.5653
2102,10661,0.5242
2102,10662,0.3919
2102,10663,0.3328
2102,10664,0.3181
